13a3830bc344d25784047947e2e0d01d,KM382110.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
13a3830bc344d25784047947e2e0d01d,KM382109.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
13a3830bc344d25784047947e2e0d01d,KM382107.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
13a3830bc344d25784047947e2e0d01d,KM382105.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
13a3830bc344d25784047947e2e0d01d,KM382104.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
13a3830bc344d25784047947e2e0d01d,GU723230.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
13a3830bc344d25784047947e2e0d01d,GU723229.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
13a3830bc344d25784047947e2e0d01d,KM382116.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
13a3830bc344d25784047947e2e0d01d,KM382115.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
13a3830bc344d25784047947e2e0d01d,KM382114.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
08f89e78cf92c6f97dd6fb2cf4543a18,KM382110.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
08f89e78cf92c6f97dd6fb2cf4543a18,KM382109.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
08f89e78cf92c6f97dd6fb2cf4543a18,KM382107.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
08f89e78cf92c6f97dd6fb2cf4543a18,KM382105.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
08f89e78cf92c6f97dd6fb2cf4543a18,KM382104.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
08f89e78cf92c6f97dd6fb2cf4543a18,GU723230.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
08f89e78cf92c6f97dd6fb2cf4543a18,GU723229.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
08f89e78cf92c6f97dd6fb2cf4543a18,KM382116.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
08f89e78cf92c6f97dd6fb2cf4543a18,KM382115.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
08f89e78cf92c6f97dd6fb2cf4543a18,KM382114.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
e79b4f4c058c2967f91e58605c5af1dd,KM382110.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
e79b4f4c058c2967f91e58605c5af1dd,KM382109.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
e79b4f4c058c2967f91e58605c5af1dd,KM382107.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
e79b4f4c058c2967f91e58605c5af1dd,KM382105.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
e79b4f4c058c2967f91e58605c5af1dd,KM382104.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
e79b4f4c058c2967f91e58605c5af1dd,GU723230.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
e79b4f4c058c2967f91e58605c5af1dd,GU723229.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
e79b4f4c058c2967f91e58605c5af1dd,KM382116.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
e79b4f4c058c2967f91e58605c5af1dd,KM382115.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
e79b4f4c058c2967f91e58605c5af1dd,KM382114.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382110.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382109.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382107.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382105.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382104.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
647dc74ee8f3f05e1781bedbbbc4ec0d,GU723230.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
647dc74ee8f3f05e1781bedbbbc4ec0d,GU723229.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382116.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382115.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382114.1,98.883,179,2,0,17,195,1,179,1.06e-83,320
dceac37f9e3066ac6ce0be9db7ead2c2,KM382115.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
dceac37f9e3066ac6ce0be9db7ead2c2,KM382114.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
dceac37f9e3066ac6ce0be9db7ead2c2,KM382112.1,99.441,179,1,0,17,195,1,179,2.27e-85,326
